ORDER_D,ITEM,COSTOMER_NAME,ORDER_DATE,STATUS,ORDER_UPDATE_TIMESTAMP
182,Item182,CUSTOMER_NAME182,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
183,Item183,CUSTOMER_NAME183,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
191,Item191,CUSTOMER_NAME191,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
192,Item192,CUSTOMER_NAME192,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
193,Item193,CUSTOMER_NAME193,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
194,Item194,CUSTOMER_NAME194,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
195,Item195,CUSTOMER_NAME195,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
196,Item196,CUSTOMER_NAME196,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
197,Item197,CUSTOMER_NAME197,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
198,Item198,CUSTOMER_NAME198,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
199,Item199,CUSTOMER_NAME199,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
200,Item200,CUSTOMER_NAME200,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
201,Item201,CUSTOMER_NAME201,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
202,Item202,CUSTOMER_NAME202,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
210,Item210,CUSTOMER_NAME210,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
211,Item211,CUSTOMER_NAME211,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
212,Item212,CUSTOMER_NAME212,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
213,Item213,CUSTOMER_NAME213,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
214,Item214,CUSTOMER_NAME214,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
215,Item215,CUSTOMER_NAME215,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
216,Item216,CUSTOMER_NAME216,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
217,Item217,CUSTOMER_NAME217,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
218,Item218,CUSTOMER_NAME218,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
219,Item219,CUSTOMER_NAME219,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
220,Item220,CUSTOMER_NAME220,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
221,Item221,CUSTOMER_NAME221,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
229,Item229,CUSTOMER_NAME229,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
230,Item230,CUSTOMER_NAME230,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
231,Item231,CUSTOMER_NAME231,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
232,Item232,CUSTOMER_NAME232,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
233,Item233,CUSTOMER_NAME233,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
234,Item234,CUSTOMER_NAME234,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
235,Item235,CUSTOMER_NAME235,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
236,Item236,CUSTOMER_NAME236,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
237,Item237,CUSTOMER_NAME237,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
238,Item238,CUSTOMER_NAME238,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
239,Item239,CUSTOMER_NAME239,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
240,Item240,CUSTOMER_NAME240,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
248,Item248,CUSTOMER_NAME248,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
249,Item249,CUSTOMER_NAME249,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
250,Item250,CUSTOMER_NAME250,2020-01-01 23:59:00,COMPLETED,2020-01-02 23:59:00
